Log file open, 06/04/25 14:51:45
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\RedLight\SM_Red_Light_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Steel_3' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\RedLight\SM_Red_Light_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Steel_3'
LogMaterial: Display: Missing cached shadermap for Beta_Joints_MAT1 in PCD3D_SM6, Default, SM6, Game (DDC key hash: bda861dcdb6ff39bab214033e9fa6e6263c75d57), compiling. 
LogMaterial: Display: Missing cached shadermap for Beta_HighLimbsGeoSG3 in PCD3D_SM6, Default, SM6, Game (DDC key hash: ab89a057cf48c4bf08d6602ed0e18f462068d5f5), compiling. 
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Steel_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_1_B' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Steel_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_1_B'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Steel_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_1_N' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Steel_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_1_N'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Steel_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_1_ORM' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Steel_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_1_ORM'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Metal_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_1_B' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Metal_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_1_B'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Metal_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_1_N' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Metal_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_1_N'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Metal_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_1_ORM' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Metal_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_1_ORM'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Elevator_Light_1_.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Light_1_B' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Elevator_Light_1_.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Light_1_B'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Elevator_Light_1_.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Light_1_N' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Elevator_Light_1_.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Light_1_N'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Elevator_Light_1_.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Light_1_ORM' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Elevator_Light_1_.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Light_1_ORM'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Ceiling_Light_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_AO' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Ceiling_Light_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_AO'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Ceiling_Light_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_B' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Ceiling_Light_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_B'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Ceiling_Light_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_E' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Ceiling_Light_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_E'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Ceiling_Light_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_M' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Ceiling_Light_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_M'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Ceiling_Light_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_N' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Ceiling_Light_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_N'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Ceiling_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_AO' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Ceiling_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_AO'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Ceiling_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_B' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Ceiling_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_B'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Ceiling_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_M' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Ceiling_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_M'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Ceiling_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_N' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Ceiling_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_N'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Ceiling_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_R' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\Material\M_Ceiling_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_R'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\SM_Light_4.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Steel_1' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\SM_Light_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Steel_1'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\SM_Light_4.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/SecretBase/Materials/M_Emessive_2' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\SM_Light_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/SecretBase/Materials/M_Emessive_2'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\SM_Elevator_Light_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchFacility/Materials/M_Elevator_Light_1' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\SM_Elevator_Light_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchFacility/Materials/M_Elevator_Light_1'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\SM_Elevator_Light_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchFacility/Materials/M_Elevator_Light_1_' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\SM_Elevator_Light_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchFacility/Materials/M_Elevator_Light_1_'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\SM_Concrete_Light_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Metal_1' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\SM_Concrete_Light_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Metal_1'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\SM_Ceiling_Light_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Ceiling_1' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\SM_Ceiling_Light_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Ceiling_1'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\SM_Ceiling_Light_1.uasset: '/Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Ceiling_Light_1' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\05_Resource\00_Model\00_Map\Props\Light\SM_Ceiling_Light_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/01_ExternalAssets/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Ceiling_Light_1'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\03_Animations\Mannequins\Manny\MM_TestGA.uasset: '/Game/Characters/Mannequins/Animations/Manny/MM_Jump' 로드 실패: 파일을 찾을 수 없습니다.
LogLinker: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\03_Animations\Mannequins\Manny\MM_TestGA.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Mannequins/Animations/Manny/MM_Jump'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\assort_st2\Downloads\arpg-main\arpg-main\Content\00_ProjectNA\03_Animations\Mannequins\Manny\MM_TestGA.uasset: '/Game/Characters/Mannequins/Animations/Manny/MM_T_Pose' 로드 실패: 파일을 찾을 수 없습니다.
